GROUP 0 1
  GROUP -1 4     6.7  49.0  60.6    -11.6  50.4  60.4
    GROUP 0 2
      ATOM     28  P     G A  28       5.954  40.494  59.043  1.00  0.00
      ATOM     29  P     G A  29       2.647  42.454  63.396  1.00  0.00
    DOUBL 2 9
      ATOM     30  P     G A  30       2.305  46.902  66.589  1.00  0.00
      ATOM     31  P     G A  31       3.467  52.462  66.374  1.00  0.00
      ATOM     32  P     G A  32       3.944  57.093  63.145  1.00  0.00
      ATOM     33  P     G A  33       2.909  59.292  58.044  1.00  0.00
      ATOM     34  P     G A  34       0.625  59.151  52.648  1.00  0.00
      ATOM     35  P     G A  35      -2.769  56.602  48.803  1.00  0.00
      ATOM     36  P     G A  36      -7.078  52.792  46.955  1.00  0.00
      ATOM     37  P     G A  37     -11.879  48.865  49.217  1.00  0.00
      ATOM     38  P     G A  38     -15.637  46.085  52.445  1.00  0.00
    GROUP 0 9
      ATOM     39  P     G A  39     -19.478  46.346  56.626  1.00  0.00
      ATOM     40  P     G A  40     -23.341  49.008  59.085  1.00  0.00
      ATOM     41  P     G A  41     -24.489  48.003  53.473  1.00  0.00
      ATOM     42  P     G A  42     -22.766  49.629  48.778  1.00  0.00
      ATOM     43  P     G A  43     -20.769  54.512  47.694  1.00  0.00
      ATOM     44  P     G A  44     -19.110  59.504  50.622  1.00  0.00
      ATOM     45  P     G A  45     -17.700  62.494  55.569  1.00  0.00
      ATOM     46  P     G A  46     -16.742  62.568  61.384  1.00  0.00
      ATOM     47  P     G A  47     -14.920  59.073  65.584  1.00  0.00
    DOUBL -2 9
      ATOM     48  P     G A  48     -12.201  55.084  68.371  1.00  0.00
      ATOM     49  P     G A  49      -6.704  51.645  66.299  1.00  0.00
      ATOM     50  P     G A  50      -5.567  46.065  64.756  1.00  0.00
      ATOM     51  P     G A  51      -3.440  42.467  60.483  1.00  0.00
      ATOM     52  P     G A  52      -0.784  41.029  55.596  1.00  0.00
      ATOM     53  P     G A  53       3.070  42.072  51.490  1.00  0.00
      ATOM     54  P     G A  54       7.488  44.814  49.611  1.00  0.00
      ATOM     55  P     G A  55      12.009  48.137  50.748  1.00  0.00
      ATOM     56  P     G A  56      15.632  50.821  54.581  1.00  0.00
    GROUP 0 3
      ATOM     57  P     G A  57      18.021  51.629  60.006  1.00  0.00
      ATOM     58  P     G A  58      19.671  50.213  64.833  1.00  0.00
      ATOM     59  P     G A  59      19.853  45.643  68.778  1.00  0.00
